Countries,"Healthcare prices, 2017",Global rank,Available data
Switzerland,241.55,1,2017 - 2017
Bermuda,228.75,2,2017 - 2017
Iceland,228.54,3,2017 - 2017
Norway,198.81,4,2017 - 2017
Sweden,189.48,5,2017 - 2017
Israel,186.3,6,2017 - 2017
USA,179.52,7,2017 - 2017
Ireland,177.7,8,2017 - 2017
Bahamas,170.78,9,2017 - 2017
Luxembourg,164.28,10,2017 - 2017
Australia,163.44,11,2017 - 2017
Finland,150.05,12,2017 - 2017
Denmark,147.83,13,2017 - 2017
Barbados,146.66,14,2017 - 2017
Netherlands,142.84,15,2017 - 2017
Hong Kong,138.09,16,2017 - 2017
Austria,136.98,17,2017 - 2017
Singapore,136.56,18,2017 - 2017
UK,136.42,19,2017 - 2017
Italy,135.99,20,2017 - 2017
Costa Rica,131.92,21,2017 - 2017
Belgium,128.34,22,2017 - 2017
Canada,127.09,23,2017 - 2017
Uruguay,124.42,24,2017 - 2017
Japan,122.84,25,2017 - 2017
Spain,121.63,26,2017 - 2017
New Zealand,118.85,27,2017 - 2017
Germany,112.67,28,2017 - 2017
Cyprus,109.91,29,2017 - 2017
France,109.69,30,2017 - 2017
Brazil,108.45,31,2017 - 2017
Aruba,106.78,32,2017 - 2017
Montserrat,102.06,33,2017 - 2017
UA Emirates,100.38,34,2017 - 2017
Kuwait,97.43,35,2017 - 2017
Tr.&Tobago,96.79,36,2017 - 2017
Saint Lucia,95.59,37,2017 - 2017
Ant.& Barb.,95.32,38,2017 - 2017
Greece,95.17,39,2017 - 2017
Chile,94.72,40,2017 - 2017
Qatar,92.45,41,2017 - 2017
Malta,91.88,42,2017 - 2017
Slovenia,90,43,2017 - 2017
Portugal,89.41,44,2017 - 2017
Panama,88.8,45,2017 - 2017
Oman,81.5,46,2017 - 2017
Angola,81.24,47,2017 - 2017
Honduras,79.36,48,2017 - 2017
Djibouti,78.98,49,2017 - 2017
South Korea,78.79,50,2017 - 2017
Bahrain,78.14,51,2017 - 2017
Mexico,77.5,52,2017 - 2017
Belize,76.59,53,2017 - 2017
Dominica,74.92,54,2017 - 2017
Swaziland,73.31,55,2017 - 2017
St. Vincent & ...,72.38,56,2017 - 2017
Grenada,72.22,57,2017 - 2017
Estonia,71.8,58,2017 - 2017
South Africa,71.11,59,2017 - 2017
Namibia,69.59,60,2017 - 2017
Brunei,68.67,61,2017 - 2017
Mauritius,68.48,62,2017 - 2017
Ecuador,67.88,63,2017 - 2017
Argentina,67.49,64,2017 - 2017
Saudi Arabia,67.05,65,2017 - 2017
Seychelles,66.34,66,2017 - 2017
Gabon,64.92,67,2017 - 2017
Ivory Coast,62.72,68,2017 - 2017
China,61.64,69,2017 - 2017
Morocco,61.03,70,2017 - 2017
Iraq,60.89,71,2017 - 2017
El Salvador,59.68,72,2017 - 2017
Peru,59.47,73,2017 - 2017
Lesotho,58.73,74,2017 - 2017
Croatia,58.08,75,2017 - 2017
Eq. Guinea,57.46,76,2017 - 2017
Guyana,57.21,77,2017 - 2017
Slovakia,56.89,78,2017 - 2017
Cameroon,56.64,79,2017 - 2017
Domin. Rep.,56.62,80,2017 - 2017
Niger,55.68,81,2017 - 2017
Haiti,55.23,82,2017 - 2017
R. of Congo,54.25,83,2017 - 2017
Paraguay,52.8,84,2017 - 2017
Hungary,52.59,85,2017 - 2017
Malaysia,51.61,86,2017 - 2017
Chad,51.53,87,2017 - 2017
Latvia,51.26,88,2017 - 2017
Jordan,49.84,89,2017 - 2017
C.A. Republic,49.57,90,2017 - 2017
Maldives,49.28,91,2017 - 2017
Lithuania,49.17,92,2017 - 2017
Fiji,49.03,93,2017 - 2017
Mali,48.95,94,2017 - 2017
Poland,48.62,95,2017 - 2017
Togo,48.58,96,2017 - 2017
Bolivia,48.48,97,2017 - 2017
Botswana,48.25,98,2017 - 2017
Bosnia & Herz.,47.91,99,2017 - 2017
Zimbabwe,47.54,100,2017 - 2017
Guinea,47.21,101,2017 - 2017
Philippines,47.07,102,2017 - 2017
Cape Verde,46.67,103,2017 - 2017
Jamaica,46.67,104,2017 - 2017
Taiwan,46.6,105,2017 - 2017
Czechia,46.54,106,2017 - 2017
Colombia,45.51,107,2017 - 2017
Ghana,45.36,108,2017 - 2017
Rwanda,45.27,109,2017 - 2017
DR Congo,45.22,110,2017 - 2017
Comoros,45.04,111,2017 - 2017
Malawi,44.06,112,2017 - 2017
Thailand,43.3,113,2017 - 2017
Burundi,43.18,114,2017 - 2017
Mozambique,43.18,115,2017 - 2017
Mauritania,42.93,116,2017 - 2017
Benin,42.63,117,2017 - 2017
Tunisia,42.49,118,2017 - 2017
Senegal,42.36,119,2017 - 2017
Kenya,41.15,120,2017 - 2017
Liberia,39.82,121,2017 - 2017
G.-Bissau,38.57,122,2017 - 2017
S.T.&Principe,38.33,123,2017 - 2017
Burkina Faso,38.07,124,2017 - 2017
Suriname,37.9,125,2017 - 2017
Montenegro,37.68,126,2017 - 2017
Zambia,37.42,127,2017 - 2017
Madagascar,35.82,128,2017 - 2017
Nigeria,35.8,129,2017 - 2017
Iran,35.59,130,2017 - 2017
Gambia,35.37,131,2017 - 2017
Russia,34.94,132,2017 - 2017
Indonesia,34.05,133,2017 - 2017
Nicaragua,33.6,134,2017 - 2017
Armenia,33.24,135,2017 - 2017
Algeria,33.2,136,2017 - 2017
Bangladesh,33.09,137,2017 - 2017
Georgia,32.97,138,2017 - 2017
Serbia,32.92,139,2017 - 2017
Romania,32.88,140,2017 - 2017
Bulgaria,32.03,141,2017 - 2017
Pakistan,31.71,142,2017 - 2017
Vietnam,31.42,143,2017 - 2017
Sierra Leone,31.3,144,2017 - 2017
North Macedonia,31.26,145,2017 - 2017
Moldova,31.23,146,2017 - 2017
Tanzania,31.11,147,2017 - 2017
Cambodia,30.95,148,2017 - 2017
Kazakhstan,30.55,149,2017 - 2017
Ethiopia,29.84,150,2017 - 2017
Kyrgyzstan,29.13,151,2017 - 2017
Turkey,28.66,152,2017 - 2017
Tajikistan,28.46,153,2017 - 2017
Belarus,26.83,154,2017 - 2017
Uganda,26.83,155,2017 - 2017
Azerbaijan,26.68,156,2017 - 2017
Mongolia,24.95,157,2017 - 2017
India,24.62,158,2017 - 2017
Albania,24.17,159,2017 - 2017
Laos,22.3,160,2017 - 2017
Burma,22.18,161,2017 - 2017
Nepal,22.07,162,2017 - 2017
Sri Lanka,19.65,163,2017 - 2017
Bhutan,18.71,164,2017 - 2017
Egypt,18.61,165,2017 - 2017
Sudan,17.28,166,2017 - 2017
Ukraine,14.37,167,2017 - 2017
